quarter,TSO,curtailment_rate,production_mwh,curtailed_mwh,wind_mwh,load_mwh,proxy_wind_share
2015Q1,TenneT,0.095300352074435,8194858.75,863240.0,8194858.75,39550196.25,0.20720146869056308
2015Q2,TenneT,0.0923222355159137,5428926.0,552190.0,5428926.0,35160349.5,0.15440477916751083
2015Q3,TenneT,0.08906269152732,5464026.75,534220.0,5464026.75,37405821.0,0.14607423668097005
2015Q4,TenneT,0.1376137133917989,9454346.25,1508660.0,9454346.25,39694844.75,0.2381756701542459
2016Q1,TenneT,0.1140390831474133,9088086.75,1169800.0,9088086.75,40481852.5,0.22449779811830498
2016Q2,TenneT,0.065002825919899,5783928.75,402110.0,5783928.75,36391372.75,0.15893681147271368
2016Q3,TenneT,0.0839741006156553,5023442.75,460510.0,5023442.75,36651207.0,0.1370607726506797
2016Q4,TenneT,0.2693268665746293,7883700.25,2905940.0,7883700.25,40038448.0,0.19690324285296973
2017Q1,TenneT,0.101032035523982,9546415.0,1072890.0,9546415.0,40074437.25,0.23821706941124918
2017Q2,TenneT,0.135420940402189,7453511.0,1167460.0,7453511.0,36153634.75,0.206162148053454
2017Q3,TenneT,0.0496230681214075,6028640.75,314780.0,6028640.75,36179075.75,0.16663335436367524
2017Q4,TenneT,0.1288924423832058,13156996.0,1946760.0,13156996.0,39625106.5,0.3320368615286876
2018Q1,TenneT,0.1268028912140319,11630541.25,1688950.0,11630541.25,40238206.0,0.28904224134644574
2018Q2,TenneT,0.0903980322287774,7801113.5,775290.0,7801113.5,35800568.0,0.21790474106444344
2018Q3,TenneT,0.0861925070759862,6527082.25,615650.0,6527082.25,36513116.5,0.17875993274909854
2018Q4,TenneT,0.120725626380726,11807743.25,1621220.0,11807743.25,39283391.0,0.30057851293947613
2019Q1,TenneT,0.1630959400651077,13995837.0,2727510.0,13995837.0,39762190.0,0.35198858513577846
2019Q2,TenneT,0.0757248899629744,8192464.25,671200.0,8192464.25,35567020.5,0.23033878393046728
2019Q3,TenneT,0.0924252777757863,7215897.0,734850.0,7215897.0,35851696.0,0.2012707292843273
2019Q4,TenneT,0.0991448454437061,11869281.5,1306290.0,11869281.5,38419274.25,0.3089408046275106
2020Q1,TenneT,0.1263987966246904,16649725.75,2409000.0,16649725.75,39492025.75,0.42159715623096394
2020Q2,TenneT,0.0895865642520519,7652278.25,753000.0,7652278.25,32943607.25,0.23228416341686445
2020Q3,TenneT,0.1038738016791836,6547943.5,759000.0,6547943.5,34989488.5,0.1871403035800309
2020Q4,TenneT,0.0909823250777832,11889463.5,1190000.0,11889463.5,38579153.0,0.3081836322326724
2021Q1,TenneT,0.1232079070182118,11194037.75,1573000.0,11194037.75,39166718.5,0.28580484091359354
2021Q2,TenneT,0.1249827236968931,8037269.5,1148000.0,8037269.5,35850273.5,0.22418990750516868
2021Q3,TenneT,0.0973775255834347,6562671.5,708000.0,6562671.5,35542509.25,0.1846428864613716
2021Q4,TenneT,0.0887277385569267,11472073.25,1117000.0,11472073.25,39500902.5,0.2904255985037304
2022Q1,TenneT,0.1281002251637169,15416467.75,2265000.0,15416467.75,39389354.25,0.39138665874422146
2022Q2,TenneT,0.1514992349312791,8781887.25,1568000.0,8781887.25,35357607.5,0.24837334511391926
2015Q1,50Hertz,0.0294479784266248,8396098.5,254750.0,8396098.5,27193709.75,0.30875149353243353
2015Q2,50Hertz,0.0330115741350044,5115625.75,174640.0,5115625.75,24434279.0,0.2093626642308537
2015Q3,50Hertz,0.0496982803414298,5116318.5,267570.0,5116318.5,24740260.5,0.2068013188462587
