date,strike_eur_mwh
2032-11-01,56.342819827731326
2032-12-01,56.24804317295776
2033-01-01,56.15342594602819
2033-02-01,56.058967878762274
2033-03-01,55.964668703430746
2033-04-01,55.87052815275474
2033-05-01,55.77654595990496
2033-06-01,55.68272185850097
2033-07-01,55.58905558261042
2033-08-01,55.49554686674831
2033-09-01,55.4021954458762
2033-10-01,55.3090010554015
2033-11-01,55.2159634311767
2033-12-01,55.1230823094986
2034-01-01,55.03035742710763
2034-02-01,54.937788521187024
2034-03-01,54.84537532936213
2034-04-01,54.75311758969964
2034-05-01,54.66101504070686
2034-06-01,54.56906742133095
2034-07-01,54.477274470958214
2034-08-01,54.38563592941335
2034-09-01,54.29415153695868
2034-10-01,54.20282103429347
2034-11-01,54.11164416255316
2034-12-01,54.02062066330863
2035-01-01,53.92975027856548
2035-02-01,53.83903275076328
2035-03-01,53.74846782277489
2035-04-01,53.65805523790565
2035-05-01,53.56779473989272
2035-06-01,53.477686072904326
2035-07-01,53.38772898153905
2035-08-01,53.297923210825076
2035-09-01,53.208268506219504
2035-10-01,53.118764613607595
2035-11-01,53.029411279302096
2035-12-01,52.94020825004246
2036-01-01,52.85115527299417
2036-02-01,52.76225209574802
2036-03-01,52.673498466319394
2036-04-01,52.584894133147536
2036-05-01,52.496438845094865
2036-06-01,52.40813235144624
2036-07-01,52.31997440190827
2036-08-01,52.231964746608575
2036-09-01,52.14410313609511
2036-10-01,52.05638932133545
2036-11-01,51.96882305371605
2036-12-01,51.88140408504161
2037-01-01,51.79413216753428
2037-02-01,51.70700705383306
2037-03-01,51.62002849699301
2037-04-01,51.533196250484586
2037-05-01,51.446510068192964
2037-06-01,51.35996970441732
2037-07-01,51.2735749138701
2037-08-01,51.1873254516764
2037-09-01,51.10122107337321
2037-10-01,51.01526153490874
2037-11-01,50.92944659264173
2037-12-01,50.84377600334077
2038-01-01,50.7582495241836
2038-02-01,50.67286691275639
2038-03-01,50.587627927053134
2038-04-01,50.50253232547489
2038-05-01,50.4175798668291
2038-06-01,50.33277031032896
2038-07-01,50.248103415592695
2038-08-01,50.16357894264287
2038-09-01,50.07919665190575
2038-10-01,50.0
2038-11-01,50.0
2038-12-01,50.0
2039-01-01,50.0
2039-02-01,50.0
2039-03-01,50.0
2039-04-01,50.0
2039-05-01,50.0
2039-06-01,50.0
2039-07-01,50.0
2039-08-01,50.0
2039-09-01,50.0
2039-10-01,50.0
2039-11-01,50.0
2039-12-01,50.0
2040-01-01,50.0
2040-02-01,50.0
2040-03-01,50.0
2040-04-01,50.0
2040-05-01,50.0
2040-06-01,50.0
2040-07-01,50.0
2040-08-01,50.0
2040-09-01,50.0
2040-10-01,50.0
2040-11-01,50.0
2040-12-01,50.0
2041-01-01,50.0
2041-02-01,50.0
2041-03-01,50.0
2041-04-01,50.0
2041-05-01,50.0
2041-06-01,50.0
2041-07-01,50.0
2041-08-01,50.0
2041-09-01,50.0
2041-10-01,50.0
2041-11-01,50.0
2041-12-01,50.0
2042-01-01,50.0
2042-02-01,50.0
2042-03-01,50.0
2042-04-01,50.0
2042-05-01,50.0
2042-06-01,50.0
2042-07-01,50.0
2042-08-01,50.0
2042-09-01,50.0
2042-10-01,50.0
2042-11-01,50.0
2042-12-01,50.0
2043-01-01,50.0
2043-02-01,50.0
2043-03-01,50.0
2043-04-01,50.0
2043-05-01,50.0
2043-06-01,50.0
2043-07-01,50.0
2043-08-01,50.0
2043-09-01,50.0
2043-10-01,50.0
2043-11-01,50.0
2043-12-01,50.0
2044-01-01,50.0
2044-02-01,50.0
2044-03-01,50.0
2044-04-01,50.0
2044-05-01,50.0
2044-06-01,50.0
2044-07-01,50.0
2044-08-01,50.0
2044-09-01,50.0
2044-10-01,50.0
2044-11-01,50.0
2044-12-01,50.0
2045-01-01,50.0
2045-02-01,50.0
2045-03-01,50.0
2045-04-01,50.0
2045-05-01,50.0
2045-06-01,50.0
2045-07-01,50.0
2045-08-01,50.0
2045-09-01,50.0
2045-10-01,50.0
2045-11-01,50.0
2045-12-01,50.0
2046-01-01,50.0
2046-02-01,50.0
2046-03-01,50.0
2046-04-01,50.0
2046-05-01,50.0
2046-06-01,50.0
2046-07-01,50.0
2046-08-01,50.0
2046-09-01,50.0
2046-10-01,50.0
2046-11-01,50.0
2046-12-01,50.0
